unsigned char bitmap[96][8] = {
    {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
    {0x00, 0x18, 0x18, 0x18, 0x3c, 0x3c, 0x3c, 0x18},
    {0x00, 0x00, 0x00, 0x00, 0x00, 0x6c, 0x6c, 0x6c},
    {0x6c, 0x6c, 0xfe, 0x6c, 0x6c, 0xfe, 0x6c, 0x6c},
    {0x00, 0x18, 0x3e, 0x60, 0x3c, 0x06, 0x7c, 0x38},
    {0xc6, 0xcc, 0x18, 0x30, 0x66, 0xc6, 0x00, 0x00},
    {0xdc, 0x66, 0x76, 0xdc, 0x38, 0x6c, 0x38, 0x00},
    {0x00, 0x00, 0x00, 0x00, 0x06, 0x0c, 0x0c, 0x00},
    {0x18, 0x0c, 0x06, 0x06, 0x06, 0x0c, 0x18, 0x00},
    {0x30, 0x60, 0xc0, 0xc0, 0xc0, 0x60, 0x30, 0x00},
    {0x66, 0x3c, 0xff, 0x3c, 0x66, 0x00, 0x00, 0x00},
    {0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0x00},
    {0x18, 0x30, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00},
    {0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00},
    {0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
    {0x00, 0x02, 0x06, 0x0c, 0x18, 0x30, 0x60, 0x00},
    {0x38, 0x4c, 0xc6, 0xc6, 0xc6, 0x64, 0x38, 0x00},
    {0xfc, 0x30, 0x30, 0x30, 0x30, 0x38, 0x30, 0x30},
    {0xfe, 0x0e, 0x3c, 0x78, 0xe0, 0xc6, 0x7c, 0x00},
    {0x7c, 0xc6, 0xc0, 0x78, 0x30, 0x60, 0xfc, 0x00},
    {0x60, 0x60, 0xfe, 0x66, 0x6c, 0x78, 0x70, 0x00},
    {0x7c, 0xc6, 0xc0, 0xc0, 0x7e, 0x06, 0x7e, 0x00},
    {0x7c, 0xc6, 0xc6, 0x7e, 0x06, 0x0c, 0x78, 0x00},
    {0x18, 0x18, 0x18, 0x30, 0x60, 0xc6, 0xfe, 0x00},
    {0x7c, 0xc6, 0xc6, 0x7c, 0xc6, 0xc6, 0x7c, 0x00},
    {0x3c, 0x60, 0xc0, 0xfc, 0xc6, 0xc6, 0x7c, 0x00},
    {0x00, 0x30, 0x30, 0x00, 0x30, 0x30, 0x00, 0x00},
    {0x18, 0x30, 0x30, 0x00, 0x30, 0x30, 0x00, 0x00},
    {0x18, 0x0c, 0x06, 0x03, 0x06, 0x0c, 0x18, 0x00},
    {0x00, 0x00, 0x7e, 0x00, 0x00, 0x7e, 0x00, 0x00},
    {0x0c, 0x18, 0x30, 0x60, 0x30, 0x18, 0x0c, 0x00},
    {0x18, 0x00, 0x18, 0x30, 0x60, 0x66, 0x3c, 0x00},
    {0x3c, 0x06, 0x76, 0x76, 0x76, 0x46, 0x3c, 0x00},
    {0xc6, 0xc6, 0xfe, 0xc6, 0xc6, 0x6c, 0x38, 0x00},
    {0x7e, 0xc6, 0xc6, 0x7e, 0xc6, 0xc6, 0x7e, 0x00},
    {0x78, 0xcc, 0x06, 0x06, 0x06, 0xcc, 0x78, 0x00},
    {0x3e, 0x66, 0xc6, 0xc6, 0xc6, 0x66, 0x3e, 0x00},
    {0xfe, 0x06, 0x06, 0x7e, 0x06, 0x06, 0xfe, 0x00},
    {0x06, 0x06, 0x06, 0x7e, 0x06, 0x06, 0xfe, 0x00},
    {0xf8, 0xcc, 0xc6, 0xe6, 0x06, 0x0c, 0xf8, 0x00},
    {0xc6, 0xc6, 0xc6, 0xfe, 0xc6, 0xc6, 0xc6, 0x00},
    {0xfc, 0x30, 0x30, 0x30, 0x30, 0x30, 0xfc, 0x00},
    {0x7c, 0xc6, 0xc6, 0xc0, 0xc0, 0xc0, 0xf0, 0x00},
    {0xe6, 0x76, 0x3e, 0x1e, 0x36, 0x66, 0xc6, 0x00},
    {0xfc, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x00},
    {0xc6, 0xc6, 0xd6, 0xfe, 0xfe, 0xee, 0xc6, 0x00},
    {0xc6, 0xe6, 0xf6, 0xfe, 0xde, 0xce, 0xc6, 0x00},
    {0x7c, 0xc6, 0xc6, 0xc6, 0xc6, 0xc6, 0x7c, 0x00},
    {0x06, 0x06, 0x7e, 0xc6, 0xc6, 0xc6, 0x7e, 0x00},
    {0xbc, 0x66, 0xf6, 0xc6, 0xc6, 0xc6, 0x7c, 0x00},
    {0xe6, 0x76, 0x3e, 0xe6, 0xc6, 0xc6, 0x7e, 0x00},
    {0x7c, 0xc6, 0xc0, 0x7c, 0x06, 0xc6, 0x7c, 0x00},
    {0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0xfc, 0x00},
    {0x7c, 0xc6, 0xc6, 0xc6, 0xc6, 0xc6, 0xc6, 0x00},
    {0x10, 0x38, 0x7c, 0xee, 0xc6, 0xc6, 0xc6, 0x00},
    {0xc6, 0xee, 0xfe, 0xfe, 0xd6, 0xc6, 0xc6, 0x00},
    {0xc6, 0xee, 0x7c, 0x38, 0x7c, 0xee, 0xc6, 0x00},
    {0x30, 0x30, 0x30, 0x78, 0xcc, 0xcc, 0xcc, 0x00},
    {0xfe, 0x0e, 0x1c, 0x38, 0x70, 0xe0, 0xfe, 0x00},
    {0x3c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x3c, 0x00},
    {0x80, 0xc0, 0x60, 0x30, 0x18, 0x0c, 0x06, 0x00},
    {0x3c, 0x30, 0x30, 0x30, 0x30, 0x30, 0x3c, 0x00},
    {0x00, 0x00, 0x00, 0xc6, 0x6c, 0x38, 0x10, 0x00},
    {0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
    {0x00, 0x00, 0x00, 0x00, 0x30, 0x18, 0x18, 0x00},
    {0xdc, 0x66, 0x66, 0x66, 0x3c, 0x00, 0x00, 0x00},
    {0x7c, 0xcc, 0xcc, 0xcc, 0x7c, 0x0c, 0x0c, 0x00},
    {0xf8, 0x0c, 0x0c, 0x0c, 0x0c, 0xf8, 0x00, 0x00},
    {0xf8, 0xcc, 0xcc, 0xcc, 0xf8, 0xc0, 0xc0, 0x00},
    {0xf8, 0x0c, 0xfc, 0xcc, 0x78, 0x00, 0x00, 0x00},
    {0x30, 0x30, 0x30, 0xfc, 0x30, 0x30, 0xe0, 0x00},
    {0x78, 0xc0, 0xf8, 0xcc, 0xcc, 0xf8, 0x00, 0x00},
    {0xcc, 0xcc, 0xcc, 0x7c, 0x0c, 0x0c, 0x0c, 0x00},
    {0x30, 0x30, 0x30, 0x30, 0x00, 0x30, 0x00, 0x00},
    {0x78, 0xcc, 0xc0, 0xc0, 0xc0, 0x00, 0xc0, 0x00},
    {0xcc, 0x7c, 0x2c, 0x4c, 0x8c, 0x0c, 0x0c, 0x00},
    {0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00},
    {0xd6, 0xd6, 0xd6, 0xd6, 0x6e, 0x00, 0x00, 0x00},
    {0xcc, 0xcc, 0xcc, 0xcc, 0x7c, 0x00, 0x00, 0x00},
    {0x78, 0xcc, 0xcc, 0xcc, 0x78, 0x00, 0x00, 0x00},
    {0x0c, 0x0c, 0x7c, 0xcc, 0xcc, 0x7c, 0x00, 0x00},
    {0xc0, 0xc0, 0xf8, 0xcc, 0xcc, 0xf8, 0x00, 0x00},
    {0x0c, 0x0c, 0x0c, 0x1c, 0xec, 0x00, 0x00, 0x00},
    {0x7c, 0xc0, 0x78, 0x04, 0x78, 0x00, 0x00, 0x00},
    {0xe0, 0x30, 0x30, 0x30, 0xfc, 0x30, 0x30, 0x00},
    {0x78, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0x00, 0x00},
    {0x30, 0x48, 0xcc, 0xcc, 0xcc, 0xcc, 0x00, 0x00},
    {0x6c, 0xd6, 0xd6, 0xd6, 0xc6, 0x00, 0x00, 0x00},
    {0xc6, 0x6c, 0x38, 0x6c, 0xc6, 0x00, 0x00, 0x00},
    {0x06, 0x06, 0x0c, 0x18, 0x34, 0x66, 0x66, 0x00},
    {0xfc, 0x18, 0x30, 0x60, 0xfc, 0x00, 0x00, 0x00},
    {0x70, 0x18, 0x18, 0x0e, 0x18, 0x18, 0x70, 0x00},
    {0x30, 0x30, 0x30, 0x00, 0x30, 0x30, 0x30, 0x00},
    {0x1c, 0x30, 0x30, 0xe0, 0x30, 0x30, 0x1c, 0x00},
    {0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0xdc, 0x00},
    {0xfe, 0xc6, 0xc6, 0x6c, 0x38, 0x10, 0x00, 0x00},
};
